

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 10:17:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
  2221     0616  1283               	bcf	3,5	;RP0=0, select bank0
  2222     0617  1303               	bcf	3,6	;RP1=0, select bank0
  2223     0618  083C               	movf	_p2State,w
  2224                           
  2225                           ; Switch size 1, requested type "simple"
  2226                           ; Number of cases is 5, Range of values is 15 to 135
  2227                           ; switch strategies available:
  2228                           ; Name         Instructions Cycles
  2229                           ; simple_byte           16     9 (average)
  2230                           ; jumptable            263     9 (fixed)
  2231                           ;	Chosen strategy is simple_byte
  2232     0619  3A0F               	xorlw	15	; case 15
  2233     061A  1903               	skipnz
  2234     061B  2DDF               	goto	l1217
  2235     061C  3A11               	xorlw	17	; case 30
  2236     061D  1903               	skipnz
  2237     061E  2DEA               	goto	l1221
  2238     061F  3A22               	xorlw	34	; case 60
  2239     0620  1903               	skipnz
  2240     0621  2DF5               	goto	l1225
  2241     0622  3A44               	xorlw	68	; case 120
  2242     0623  1903               	skipnz
  2243     0624  2E00               	goto	l1229
  2244     0625  3AFF               	xorlw	255	; case 135
  2245     0626  1903               	skipnz
  2246     0627  2DD4               	goto	l1213
  2247     0628  2E0B               	goto	l1233
  2248     0629                     l89:
  2249     0629  0008               	return
  2250     062A                     __end_of_buttonGoDown:
  2251                           
  2252                           	psect	text9
  2253     0467                     __ptext9:	
  2254 ;; *************** function _MAX7219_init *****************
  2255 ;; Defined at:
  2256 ;;		line 12 in file "MAX7219.c"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;  noChips         1    wreg     unsigned char 
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;  noChips         1    7[COMMON] unsigned char 
  2261 ;; Return value:  Size  Location     Type
  2262 ;;                  1    wreg      void 
  2263 ;; Registers used:
  2264 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2270 ;;      Params:         0       0       0       0       0
  2271 ;;      Locals:         1       0       0       0       0
  2272 ;;      Temps:          0       0       0       0       0
  2273 ;;      Totals:         1       0       0       0       0
  2274 ;;Total ram usage:        1 bytes
  2275 ;; Hardware stack levels used: 1
  2276 ;; Hardware stack levels required when called: 3
  2277 ;; This function calls:
  2278 ;;		_MAX7219_config
  2279 ;;		_SPI_init
  2280 ;; This function is called by:
  2281 ;;		_main
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285     0467                     _MAX7219_init:	
  2286                           ;psect for function _MAX7219_init
  2287                           
  2288                           
  2289                           ;incstack = 0
  2290                           ; Regs used in _MAX7219_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2291                           ;MAX7219_init@noChips stored from wreg
  2292     0467  00F7               	movwf	MAX7219_init@noChips
  2293     0468                     l1313:
  2294                           
  2295                           ;MAX7219.c: 13:     SPI_init();
  2296     0468  120A  118A  23F4  120A  118A  	fcall	_SPI_init
  2297                           
  2298                           ;MAX7219.c: 14:     while (noChips)
  2299     046D  2C76               	goto	l1317
  2300     046E                     l1315:
  2301                           
  2302                           ;MAX7219.c: 15:         MAX7219_config(--noChips);
  2303     046E  3001               	movlw	1
  2304     046F  02F7               	subwf	MAX7219_init@noChips,f
  2305     0470  0877               	movf	MAX7219_init@noChips,w
  2306     0471  120A  118A  247C  120A  118A  	fcall	_MAX7219_config
  2307     0476                     l1317:
  2308                           
  2309                           ;MAX7219.c: 14:     while (noChips)
  2310     0476  0877               	movf	MAX7219_init@noChips,w
  2311     0477  1D03               	btfss	3,2
  2312     0478  2C7A               	goto	u661
  2313     0479  2C7B               	goto	u660
  2314     047A                     u661:
  2315     047A  2C6E               	goto	l1315
  2316     047B                     u660:
  2317     047B                     l178:
  2318     047B  0008               	return
  2319     047C                     __end_of_MAX7219_init:
  2320                           
  2321                           	psect	text10
  2322     03F4                     __ptext10:	
  2323 ;; *************** function _SPI_init *****************
  2324 ;; Defined at:
  2325 ;;		line 12 in file "Soft_SPI.c"
  2326 ;; Parameters:    Size  Location     Type
  2327 ;;		None
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;		None
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  1    wreg      void 
  2332 ;; Registers used:
  2333 ;;		None
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2339 ;;      Params:         0       0       0       0       0
  2340 ;;      Locals:         0       0       0       0       0
  2341 ;;      Temps:          0       0       0       0       0
  2342 ;;      Totals:         0       0       0       0       0
  2343 ;;Total ram usage:        0 bytes
  2344 ;; Hardware stack levels used: 1
  2345 ;; This function calls:
  2346 ;;		Nothing
  2347 ;; This function is called by:
  2348 ;;		_MAX7219_init
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352     03F4                     _SPI_init:	
  2353                           ;psect for function _SPI_init
  2354                           
  2355     03F4                     l1091:	
  2356                           ;incstack = 0
  2357                           ; Regs used in _SPI_init: []
  2358                           
  2359                           
  2360                           ;Soft_SPI.c: 13:     TRISC2 = 0;
  2361     03F4  1683               	bsf	3,5	;RP0=1, select bank1
  2362     03F5  1303               	bcf	3,6	;RP1=0, select bank1
  2363     03F6  1107               	bcf	7,2	;volatile
  2364                           
  2365                           ;Soft_SPI.c: 14:     TRISC0 = 0;
  2366     03F7  1007               	bcf	7,0	;volatile
  2367                           
  2368                           ;Soft_SPI.c: 15:     TRISC4 = 1;
  2369     03F8  1607               	bsf	7,4	;volatile
  2370                           
  2371                           ;Soft_SPI.c: 16:     TRISC1 = 0;
  2372     03F9  1087               	bcf	7,1	;volatile
  2373                           
  2374                           ;Soft_SPI.c: 17:     TRISC3 = 0;
  2375     03FA  1187               	bcf	7,3	;volatile
  2376     03FB                     l211:
  2377     03FB  0008               	return
  2378     03FC                     __end_of_SPI_init:
  2379                           
  2380                           	psect	text11
  2381     047C                     __ptext11:	
  2382 ;; *************** function _MAX7219_config *****************
  2383 ;; Defined at:
  2384 ;;		line 19 in file "MAX7219.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;  chip            1    wreg     unsigned char 
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;  chip            1    0[COMMON] unsigned char 
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  1    wreg      void 
  2391 ;; Registers used:
  2392 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2398 ;;      Params:         0       0       0       0       0
  2399 ;;      Locals:         0       0       0       0       0
  2400 ;;      Temps:          0       0       0       0       0
  2401 ;;      Totals:         0       0       0       0       0
  2402 ;;Total ram usage:        0 bytes
  2403 ;; Hardware stack levels used: 1
  2404 ;; Hardware stack levels required when called: 2
  2405 ;; This function calls:
  2406 ;;		_MAX7219_write
  2407 ;; This function is called by:
  2408 ;;		_MAX7219_init
  2409 ;; This function uses a non-reentrant model
  2410 ;;
  2411                           
  2412     047C                     _MAX7219_config:	
  2413                           ;psect for function _MAX7219_config
  2414                           
  2415     047C                     l1093:	
  2416                           ;incstack = 0
  2417                           ; Regs used in _MAX7219_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2418                           
  2419                           
  2420                           ;MAX7219.c: 20:     MAX7219_write(0x09, 0x00);
  2421     047C  01F5               	clrf	MAX7219_write@data
  2422     047D  3009               	movlw	9
  2423     047E  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  2424                           
  2425                           ;MAX7219.c: 21:     MAX7219_write(0x0A, 0x05);
  2426     0483  3005               	movlw	5
  2427     0484  00F5               	movwf	MAX7219_write@data
  2428     0485  300A               	movlw	10
  2429     0486  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  2430                           
  2431                           ;MAX7219.c: 22:     MAX7219_write(0x0B, 0x07);
  2432     048B  3007               	movlw	7
  2433     048C  00F5               	movwf	MAX7219_write@data
  2434     048D  300B               	movlw	11
  2435     048E  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  2436                           
  2437                           ;MAX7219.c: 23:     MAX7219_write(0x0C, 0x01);
  2438     0493  01F5               	clrf	MAX7219_write@data
  2439     0494  0AF5               	incf	MAX7219_write@data,f
  2440     0495  300C               	movlw	12
  2441     0496  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  2442                           
  2443                           ;MAX7219.c: 24:     MAX7219_write(0x0F, 0x00);
  2444     049B  01F5               	clrf	MAX7219_write@data
  2445     049C  300F               	movlw	15
  2446     049D  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  2447     04A2                     l181:
  2448     04A2  0008               	return
  2449     04A3                     __end_of_MAX7219_config:
  2450                           
  2451                           	psect	text12
  2452     0453                     __ptext12:	
  2453 ;; *************** function _MAX7219_write *****************
  2454 ;; Defined at:
  2455 ;;		line 28 in file "MAX7219.c"
  2456 ;; Parameters:    Size  Location     Type
  2457 ;;  regName         1    wreg     unsigned char 
  2458 ;;  data            1    5[COMMON] unsigned char 
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;  regName         1    6[COMMON] unsigned char 
  2461 ;; Return value:  Size  Location     Type
  2462 ;;                  1    wreg      void 
  2463 ;; Registers used:
  2464 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2465 ;; Tracked objects:
  2466 ;;		On entry : 0/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2470 ;;      Params:         1       0       0       0       0
  2471 ;;      Locals:         1       0       0       0       0
  2472 ;;      Temps:          0       0       0       0       0
  2473 ;;      Totals:         2       0       0       0       0
  2474 ;;Total ram usage:        2 bytes
  2475 ;; Hardware stack levels used: 1
  2476 ;; Hardware stack levels required when called: 1
  2477 ;; This function calls:
  2478 ;;		_SPI_write
  2479 ;; This function is called by:
  2480 ;;		_initGame
  2481 ;;		_buttonGoUp
  2482 ;;		_buttonGoDown
  2483 ;;		_updateBallPosition
  2484 ;;		_MAX7219_config
  2485 ;;		_MAX7219_displayText
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488                           
  2489     0453                     _MAX7219_write:	
  2490                           ;psect for function _MAX7219_write
  2491                           
  2492                           
  2493                           ;incstack = 0
  2494                           ; Regs used in _MAX7219_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2495                           ;MAX7219_write@regName stored from wreg
  2496     0453  00F6               	movwf	MAX7219_write@regName
  2497     0454                     l1085:
  2498                           
  2499                           ;MAX7219.c: 29:     RC1 = 0;
  2500     0454  1283               	bcf	3,5	;RP0=0, select bank0
  2501     0455  1303               	bcf	3,6	;RP1=0, select bank0
  2502     0456  1087               	bcf	7,1	;volatile
  2503     0457                     l1087:
  2504                           
  2505                           ;MAX7219.c: 31:     SPI_write(regName);
  2506     0457  0876               	movf	MAX7219_write@regName,w
  2507     0458  120A  118A  24CB  120A  118A  	fcall	_SPI_write
  2508                           
  2509                           ;MAX7219.c: 32:     SPI_write(data);
  2510     045D  0875               	movf	MAX7219_write@data,w
  2511     045E  120A  118A  24CB  120A  118A  	fcall	_SPI_write
  2512     0463                     l1089:
  2513                           
  2514                           ;MAX7219.c: 34:     RC1 = 1;
  2515     0463  1283               	bcf	3,5	;RP0=0, select bank0
  2516     0464  1303               	bcf	3,6	;RP1=0, select bank0
  2517     0465  1487               	bsf	7,1	;volatile
  2518     0466                     l184:
  2519     0466  0008               	return
  2520     0467                     __end_of_MAX7219_write:
  2521                           
  2522                           	psect	text13
  2523     04CB                     __ptext13:	
  2524 ;; *************** function _SPI_write *****************
  2525 ;; Defined at:
  2526 ;;		line 21 in file "Soft_SPI.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;  send            1    wreg     unsigned char 
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;  send            1    2[COMMON] unsigned char 
  2531 ;;  Tx              2    3[COMMON] int 
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  1    wreg      void 
  2534 ;; Registers used:
  2535 ;;		wreg, status,2, status,0, btemp+1
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2541 ;;      Params:         0       0       0       0       0
  2542 ;;      Locals:         3       0       0       0       0
  2543 ;;      Temps:          2       0       0       0       0
  2544 ;;      Totals:         5       0       0       0       0
  2545 ;;Total ram usage:        5 bytes
  2546 ;; Hardware stack levels used: 1
  2547 ;; This function calls:
  2548 ;;		Nothing
  2549 ;; This function is called by:
  2550 ;;		_MAX7219_write
  2551 ;;		_MAX7219_NoOperation
  2552 ;; This function uses a non-reentrant model
  2553 ;;
  2554                           
  2555     04CB                     _SPI_write:	
  2556                           ;psect for function _SPI_write
  2557                           
  2558                           
  2559                           ;incstack = 0
  2560                           ; Regs used in _SPI_write: [wreg+status,2+status,0+btemp+1]
  2561                           ;SPI_write@send stored from wreg
  2562     04CB  00F2               	movwf	SPI_write@send
  2563     04CC                     l1071:
  2564                           
  2565                           ;Soft_SPI.c: 22:     for (int Tx = 0; Tx < 8; Tx++) {
  2566     04CC  01F3               	clrf	SPI_write@Tx
  2567     04CD  01F4               	clrf	SPI_write@Tx+1
  2568     04CE                     l214:
  2569                           
  2570                           ;Soft_SPI.c: 23:         RC2 = 0;
  2571     04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2572     04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2573     04D0  1107               	bcf	7,2	;volatile
  2574     04D1                     l1077:
  2575                           
  2576                           ;Soft_SPI.c: 24:         RC0 = ((send << Tx) & 0x80) ? 1 : 0;
  2577     04D1  0A73               	incf	SPI_write@Tx,w
  2578     04D2  00FF               	movwf	btemp+1
  2579     04D3  0872               	movf	SPI_write@send,w
  2580     04D4  00F0               	movwf	??_SPI_write
  2581     04D5  01F1               	clrf	??_SPI_write+1
  2582     04D6  2CDA               	goto	u384
  2583     04D7                     u385:
  2584     04D7  1003               	clrc
  2585     04D8  0DF0               	rlf	??_SPI_write,f
  2586     04D9  0DF1               	rlf	??_SPI_write+1,f
  2587     04DA                     u384:
  2588     04DA  0BFF               	decfsz	btemp+1,f
  2589     04DB  2CD7               	goto	u385
  2590     04DC  1BF0               	btfsc	??_SPI_write,7
  2591     04DD  2CDF               	goto	u391
  2592     04DE  2CE3               	goto	u390
  2593     04DF                     u391:
  2594     04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2595     04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2596     04E1  1407               	bsf	7,0	;volatile
  2597     04E2  2CE6               	goto	u404
  2598     04E3                     u390:
  2599     04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2600     04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2601     04E5  1007               	bcf	7,0	;volatile
  2602     04E6                     u404:
  2603     04E6                     l1079:
  2604                           
  2605                           ;Soft_SPI.c: 25:         RC2 = 1;
  2606     04E6  1507               	bsf	7,2	;volatile
  2607     04E7                     l1081:
  2608                           
  2609                           ;Soft_SPI.c: 26:     }
  2610     04E7  3001               	movlw	1
  2611     04E8  07F3               	addwf	SPI_write@Tx,f
  2612     04E9  1803               	skipnc
  2613     04EA  0AF4               	incf	SPI_write@Tx+1,f
  2614     04EB  3000               	movlw	0
  2615     04EC  07F4               	addwf	SPI_write@Tx+1,f
  2616     04ED                     l1083:
  2617     04ED  0874               	movf	SPI_write@Tx+1,w
  2618     04EE  3A80               	xorlw	128
  2619     04EF  00FF               	movwf	btemp+1
  2620     04F0  3080               	movlw	128
  2621     04F1  027F               	subwf	btemp+1,w
  2622     04F2  1D03               	skipz
  2623     04F3  2CF6               	goto	u415
  2624     04F4  3008               	movlw	8
  2625     04F5  0273               	subwf	SPI_write@Tx,w
  2626     04F6                     u415:
  2627     04F6  1C03               	skipc
  2628     04F7  2CF9               	goto	u411
  2629     04F8  2CFA               	goto	u410
  2630     04F9                     u411:
  2631     04F9  2CCE               	goto	l214
  2632     04FA                     u410:
  2633     04FA                     l216:
  2634     04FA  0008               	return
  2635     04FB                     __end_of_SPI_write:
  2636     007E                     btemp	set	126	;btemp
  2637     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     21      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_buttonGoDown
    _main->_buttonGoUp
    _updateBallPosition->_MAX7219_write
    _initGame->_MAX7219_write
    _buttonGoUp->_MAX7219_write
    _buttonGoDown->_MAX7219_write
    _MAX7219_config->_MAX7219_write
    _MAX7219_write->_SPI_write

Critical Paths under _main in BANK0

    _main->_updateBallPosition

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4   14577
                                              9 COMMON     4     0      4
                                             18 BANK0      3     3      0
                       _MAX7219_init
                       _buttonGoDown
                         _buttonGoUp
                           _initGame
                        _readButton0
                        _readButton1
                        _readButton2
                        _readButton3
                 _updateBallPosition
 ---------------------------------------------------------------------------------
 (1) _updateBallPosition                                  18    18      0    3009
                                              0 BANK0     18    18      0
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _readButton3                                          4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _readButton2                                          4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _readButton1                                          4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _readButton0                                          4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _initGame                                             0     0      0    2794
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _buttonGoUp                                           2     0      2    2968
                                              7 COMMON     2     0      2
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _buttonGoDown                                         2     0      2    2968
                                              7 COMMON     2     0      2
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _MAX7219_init                                         1     1      0    2838
                                              7 COMMON     1     1      0
                     _MAX7219_config
                           _SPI_init
 ---------------------------------------------------------------------------------
 (2) _SPI_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MAX7219_config                                       1     1      0    2794
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (2) _MAX7219_write                                        2     1      1    2794
                                              5 COMMON     2     1      1
                          _SPI_write
 ---------------------------------------------------------------------------------
 (3) _SPI_write                                            5     5      0      90
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MAX7219_init
     _MAX7219_config
       _MAX7219_write
         _SPI_write
     _SPI_init
   _buttonGoDown
     _MAX7219_write
   _buttonGoUp
     _MAX7219_write
   _initGame
     _MAX7219_write
   _readButton0
   _readButton1
   _readButton2
   _readButton3
   _updateBallPosition
     _MAX7219_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2C      12        0.0%
ABS                  0      0      2C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat May 18 10:17:16 2024

                          pc 0002                           l41 0421                           l35 04CA  
                         l44 0430                           l38 0412                           l47 043F  
                         l68 06D9                           l89 0629                           l97 0728  
                         fsr 0004                          l101 0721                          l103 073E  
                        l121 0780                          l113 0751                          l211 03FB  
                        l131 0793                          l115 076A                          l107 073B  
                        l133 07AC                          l125 077D                          l109 0754  
                        l214 04CE                          l126 07C6                          l143 07BF  
                        l127 0796                          l119 0767                          l216 04FA  
                        l137 07A9                          l146 07D3                          l147 07E6  
                        l181 04A2                          l184 0466                          l178 047B  
                        _RB0 0030                          _RB1 0031                          _RB2 0032  
                        _RC0 0038                          _RB3 0033                          _RC1 0039  
                        _RC2 003A                          _RC4 003C                          u410 04FA  
                        u411 04F9                          u404 04E6                          u420 0630  
                        u500 072C                          u421 062F                          u501 072B  
                        u430 0580                          u510 0732                          u415 04F6  
                        u431 057F                          u511 0731                          u600 079A  
                        u520 0742                          u440 06E7                          u601 0799  
                        u521 0741                          u441 06E6                          u610 07A0  
                        u530 0748                          u450 06EE                          u611 079F  
                        u531 0747                          u451 06ED                          u620 07B0  
                        u540 0758                          u460 0700                          u700 0553  
                        u621 07AF                          u541 0757                          u461 06FF  
                        u701 0552                          u390 04E3                          u630 07B6  
                        u550 075E                          u470 0707                          u710 0576  
                        u391 04DF                          u631 07B5                          u551 075D  
                        u471 0706                          u711 0575                          u384 04DA  
                        u640 07CC                          u560 076E                          u480 0712  
                        u385 04D7                          u641 07CB                          u561 076D  
                        u481 0711                          u650 07D3                          u570 0774  
                        u490 0718                          u651 07D2                          u571 0773  
                        u491 0717                          u660 047B                          u580 0784  
                        u661 047A                          u581 0783                          u590 078A  
                        u670 0517                          u591 0789                          u671 0516  
                        u680 052B                          u737 0564                          u681 052A  
                        u690 053F                          u691 053E                          indf 0000  
                       l1101 04BD                         l1103 04C7                         l1201 05AD  
                       l1121 062A                         l1105 0404                         l1113 0422  
                       l1203 05AF                         l1211 05C3                         l1131 063E  
                       l1221 05EA                         l1213 05D4                         l1205 05B8  
                       l1141 065D                         l1133 0647                         l1125 0631  
                       l1109 0413                         l1117 0431                         l1301 07B0  
                       l1071 04CC                         l1231 0602                         l1223 05EC  
                       l1215 05D6                         l1207 05BA                         l1143 065F  
                       l1135 0649                         l1127 0633                         l1151 0673  
                       l1311 07D5                         l1303 07B6                         l1081 04E7  
                       l1313 0468                         l1233 060B                         l1225 05F5  
                       l1217 05DF                         l1161 069A                         l1153 0684  
                       l1145 0668                         l1137 0652                         l1129 063C  
                       l1305 07BB                         l1241 06DA                         l1321 04FF  
                       l1083 04ED                         l1091 03F4                         l1315 046E  
                       l1235 060D                         l1227 05F7                         l1219 05E1  
                       l1171 06B2                         l1163 069C                         l1155 0686  
                       l1147 066A                         l1139 0654                         l1307 07C6  
                       l1251 0700                         l1243 06E0                         l1331 0520  
                       l1323 0500                         l1077 04D1                         l1085 0454  
                       l1093 047C                         l1317 0476                         l1229 0600  
                       l1181 057A                         l1173 06BB                         l1165 06A5  
                       l1157 068F                         l1309 07CC                         l1261 0718  
                       l1245 06E7                         l1341 0553                         l1333 052B  
                       l1325 0505                         l1079 04E6                         l1087 0457  
                       l1191 058E                         l1239 0616                         l1175 06BD  
                       l1167 06A7                         l1159 0691                         l1095 04A3  
                       l1271 0742                         l1263 071D                         l1247 06EE  
                       l1255 0708                         l1343 055C                         l1335 0534  
                       l1327 050C                         l1319 04FB                         l1089 0463  
                       l1193 0597                         l1185 0581                         l1169 06B0  
                       l1097 04AB                         l1281 0763                         l1273 0748  
                       l1265 072C                         l1257 070E                         l1249 06F9  
                       l1345 056A                         l1337 053F                         l1329 0517  
                       l1195 0599                         l1187 0583                         l1179 06C6  
                       l1099 04B3                         l1291 078A                         l1283 076E  
                       l1275 074D                         l1267 0732                         l1259 0712  
                       l1339 0548                         l1347 056F                         l1197 05A2  
                       l1189 058C                         l1293 078F                         l1285 0774  
                       l1277 0758                         l1269 0737                         l1199 05A4  
                       l1295 079A                         l1287 0779                         l1279 075E  
                       l1297 07A0                         l1289 0784                         l1299 07A5  
       MAX7219_write@regName 0076                         _main 04FB                         btemp 007E  
                       start 0000                 ?_readButton0 0070                 ?_readButton1 0070  
               ?_readButton2 0070                 ?_readButton3 0070                        ?_main 0079  
                      _TRISB 0086                        _TRISC 0087                        _ballX 0035  
                      pclath 000A             __end_of_SPI_init 03FC                        status 0003  
                      wtemp0 007E         __end_of_MAX7219_init 047C              __initialization 07E7  
               __end_of_main 057A                       ??_main 0032           _updateBallPosition 06DA  
              ?_buttonGoDown 0077          ?_updateBallPosition 0070                       _TRISC0 0438  
                     _TRISC1 0439                       _TRISC2 043A                       _TRISC3 043B  
                     _TRISC4 043C             __end_of_initGame 04CB         ??_updateBallPosition 0077  
               __pdataCOMMON 007D           buttonGoDown@player 0077            __end_of_SPI_write 04FB  
             ??_buttonGoDown 0079        __end_of_MAX7219_write 0467      __end_of__initialization 07FC  
             __pcstackCOMMON 0070                 __pidataBANK0 03FC                    ?_SPI_init 0070  
                 _ballYState 003B        _updateBallPosition$70 0030        _updateBallPosition$63 0022  
      _updateBallPosition$64 0024        _updateBallPosition$65 0026        _updateBallPosition$66 0028  
      _updateBallPosition$67 002A        _updateBallPosition$68 002C        _updateBallPosition$69 002E  
