

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 16 11:26:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
                   _readButton0State
                   _readButton1State
                   _readButton2State
                   _readButton3State
                 _updateBallPosition
               _updatePlayerPosition
 ---------------------------------------------------------------------------------
 (1) _updatePlayerPosition                                 4     0      4    2080
                                              7 COMMON     4     0      4
                      _MAX7219_write
                       _buttonGoDown
                         _buttonGoUp
 ---------------------------------------------------------------------------------
 (2) _buttonGoUp                                           2     2      0      66
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _buttonGoDown                                         2     2      0      66
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _updateBallPosition                                   7     7      0    1321
                                              7 COMMON     7     7      0
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _readButton3State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readButton2State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readButton1State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readButton0State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0    1318
                       _MAX7219_init
 ---------------------------------------------------------------------------------
 (2) _MAX7219_init                                         1     1      0    1318
                                              7 COMMON     1     1      0
                     _MAX7219_config
                           _SPI_init
 ---------------------------------------------------------------------------------
 (3) _SPI_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _MAX7219_config                                       1     1      0    1274
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _initGame                                             0     0      0    1274
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (2) _MAX7219_write                                        2     1      1    1274
                                              5 COMMON     2     1      1
                          _SPI_write
 ---------------------------------------------------------------------------------
 (3) _SPI_write                                            5     5      0      90
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initGame
     _MAX7219_write
       _SPI_write
   _initPorts
     _MAX7219_init
       _MAX7219_config
         _MAX7219_write
       _SPI_init
   _readButton0State
   _readButton1State
   _readButton2State
   _readButton3State
   _updateBallPosition
     _MAX7219_write
   _updatePlayerPosition
     _MAX7219_write
     _buttonGoDown
     _buttonGoUp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu May 16 11:26:06 2024

                            pc 0002                             l42 0599                             l50 05AF  
                           l60 05BC                             l53 05D9                             l38 058E  
                           l46 05A4                             l56 063A                             l64 05CA  
                           l73 06F3                             l85 074B                             l86 075E  
                           l96 07E1                             fsr 0004                            l122 0665  
                          l124 0691                            l151 0600                            l119 057A  
                          l145 0615                            l148 0661                            l921 0663  
                          l931 067E                            l933 0684                            l941 0573  
                          l927 0668                            l935 05EE                            l943 063B  
                          l951 05B1                            l929 067D                            l937 05F1  
                          l945 0602                            l961 05BE                            l953 05B7  
                          l939 05FD                            l947 0608                            l971 0584  
                          l963 05C4                            l949 0610                            l973 058A  
                          l957 05B9                            l975 058B                            l991 0598  
                          l983 058F                            l967 05C6                            l985 0595  
                          l979 058D                            l987 0596                            l995 059A  
                          l997 05A0                            l999 05A1                            _RC0 0038  
                          _RC1 0039                            _RC2 003A                            _RC4 003C  
                          u300 0691                            u301 0690                            u310 0615  
                          u311 0614                            u320 05B7                            u400 06CC  
                          u305 068D                            u321 05B6                            u401 06CB  
                          u410 0707                            u330 05C4                            u411 0706  
                          u331 05C3                            u340 058A                            u420 0716  
                          u341 0589                            u421 0715                            u350 0595  
                          u430 0729                            u351 0594                            u431 0728  
                          u415 0703                            u280 067A                            u360 05A0  
                          u440 072D                            u281 0676                            u361 059F  
                          u441 072C                            u425 0712                            u274 0671  
                          u370 05AB                            u450 0738                            u275 066E  
                          u371 05AA                            u451 0737                            u380 0698  
                          u460 079C                            u381 0697                            u461 079B  
                          u517 0771                            u294 067D                            u390 069E  
                          u470 07AF                            u391 069D                            u471 07AE  
                          u480 07C2                            u481 07C1                            u490 07D5  
                          u491 07D4                            indf 0000                           l1003 05A3  
                         l1011 05AC                           l1021 05CF                           l1101 07AF  
                         l1031 0626                           l1023 05D0                           l1015 05AE  
                         l1007 05A5                           l1103 07BB                           l1033 0630  
                         l1025 05D6                           l1009 05AB                           l1041 06A9  
                         l1105 07C2                           l1027 0616                           l1019 05CB  
                         l1051 06D7                           l1043 06B2                           l1035 0692  
                         l1107 07D0                           l1029 061E                           l1061 0707  
                         l1053 06E0                           l1045 06BD                           l1037 0698  
                         l1109 07D5                           l1071 072D                           l1063 0716  
                         l1055 06EB                           l1039 069E                           l1047 06C6  
                         l1081 0754                           l1073 0732                           l1065 071D  
                         l1057 06F4                           l1049 06CC                           l1075 0738  
                         l1067 0725                           l1059 06FA                           l1091 0787  
                         l1083 075F                           l1077 0743                           l1069 0729  
                         l1093 078F                           l1085 0769                           l1079 074D  
                         l1095 0797                           l1087 0777                           l1097 079C  
                         l1089 077F                           l1099 07AA           MAX7219_write@regName 0076  
             _readButton0State 0584               _readButton1State 058F               _readButton2State 059A  
             _readButton3State 05A5                           _main 075F                           btemp 007E  
                         start 0000                          ?_main 0029   __end_of_updatePlayerPosition 06F4  
                        _PORTB 0006                          _TRISB 0086                          _TRISC 0087  
updatePlayerPosition@direction 0079                          _ballX 0020                          pclath 000A  
             __end_of_SPI_init 057B                          status 0003                          wtemp0 007E  
         __end_of_MAX7219_init 0616                __initialization 07EA                   __end_of_main 07EA  
                       ??_main 002D             _updateBallPosition 06F4                  ?_buttonGoDown 0070  
          ?_updateBallPosition 0070                         _TRISC0 0438                         _TRISC1 0439  
                       _TRISC2 043A                         _TRISC3 043B                         _TRISC4 043C  
             __end_of_initGame 063B           ??_updateBallPosition 0077         buttonGoUp@currentState 0071  
            __end_of_SPI_write 0692                 ??_buttonGoDown 0070          __end_of_MAX7219_write 0601  
      __end_of__initialization 07FC           _updatePlayerPosition 0692                 __pcstackCOMMON 0070  
                 __pidataBANK0 057B       __end_of_readButton0State 058F       __end_of_readButton1State 059A  
     __end_of_readButton2State 05A5       __end_of_readButton3State 05B0                      ?_SPI_init 0070  
                   _ballYState 0026          _updateBallPosition$98 007C                     __pbssBANK0 0030  
        ?_updatePlayerPosition 0077                     __pmaintext 075F                     ??_SPI_init 0070  
                 _MAX7219_init 0601       buttonGoDown@currentState 0071              MAX7219_write@data 0075  
                    ?_initGame 0070                        _p1State 0028                        _p2State 0027  
           MAX7219_config@chip 0070           __end_of_buttonGoDown 05CB                     _buttonGoUp 05B0  
                      __ptext1 0692                        __ptext2 05B0                        __ptext3 05BD  
                      __ptext4 06F4                        __ptext5 05A5                        __ptext6 059A  
                      __ptext7 058F                        __ptext8 0584                        __ptext9 05CB  
            __end_of_initPorts 05DA                 _MAX7219_config 063B           end_of_initialization 07FC  
                   ??_initGame 0077         ??_updatePlayerPosition 007B                      _PORTBbits 0006  
       __end_of_MAX7219_config 0662                      _SPI_write 0662                    ?_buttonGoUp 0070  
            ?_readButton0State 0070              ?_readButton1State 0070              ?_readButton2State 0070  
            ?_readButton3State 0070                 _button0pressed 0033                ?_MAX7219_config 0070  
               _button1pressed 0032                 _button2pressed 0031             ??_readButton0State 0070  
           ??_readButton1State 0070             ??_readButton2State 0070                 _button3pressed 0030  
           ??_readButton3State 0070            start_initialization 07EA                     ?_SPI_write 0070  
                   init_fetch0 05DA                    __pdataBANK0 0020                      ___latbits 0002  
                __pcstackBANK0 0029                   _buttonGoDown 05BD                    SPI_write@Tx 0073  
                SPI_write@send 0072                      _initPorts 05CB                    ??_SPI_write 0070  
                _MAX7219_write 05ED                       _SPI_init 0573                     ?_initPorts 0070  
               ?_MAX7219_write 0075     updatePlayerPosition@player 0077               ??_MAX7219_config 0077  
                 ??_buttonGoUp 0070                       _ballDirX 0024                       _ballDirY 0022  
  updateBallPosition@ballXprev 007A                       __ptext10 0601                       __ptext11 0573  
                     __ptext12 063B                       __ptext13 0616                       __ptext14 05ED  
                     __ptext15 0662                       _initGame 0616             __end_of_buttonGoUp 05BD  
   __end_of_updateBallPosition 075F                       main@argc 0029                       main@argv 002B  
                ?_MAX7219_init 0070                       init_ram0 05DE                    ??_initPorts 0078  
              ??_MAX7219_write 0076            MAX7219_init@noChips 0077                 ??_MAX7219_init 0077  
