

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 10:24:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
  2220     060F                     l1243:
  2221                           
  2222                           ;main.c: 192:                 MAX7219_write(2, p2State);
  2223     060F  083C               	movf	_p2State,w
  2224     0610  00F5               	movwf	MAX7219_write@data
  2225     0611  3002               	movlw	2
  2226     0612  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  2227                           
  2228                           ;main.c: 193:                 break;
  2229     0617  2E2B               	goto	l89
  2230     0618                     l1247:
  2231     0618  1283               	bcf	3,5	;RP0=0, select bank0
  2232     0619  1303               	bcf	3,6	;RP1=0, select bank0
  2233     061A  083C               	movf	_p2State,w
  2234                           
  2235                           ; Switch size 1, requested type "simple"
  2236                           ; Number of cases is 5, Range of values is 15 to 135
  2237                           ; switch strategies available:
  2238                           ; Name         Instructions Cycles
  2239                           ; simple_byte           16     9 (average)
  2240                           ; jumptable            263     9 (fixed)
  2241                           ;	Chosen strategy is simple_byte
  2242     061B  3A0F               	xorlw	15	; case 15
  2243     061C  1903               	skipnz
  2244     061D  2DE1               	goto	l1225
  2245     061E  3A11               	xorlw	17	; case 30
  2246     061F  1903               	skipnz
  2247     0620  2DEC               	goto	l1229
  2248     0621  3A22               	xorlw	34	; case 60
  2249     0622  1903               	skipnz
  2250     0623  2DF7               	goto	l1233
  2251     0624  3A44               	xorlw	68	; case 120
  2252     0625  1903               	skipnz
  2253     0626  2E02               	goto	l1237
  2254     0627  3AFF               	xorlw	255	; case 135
  2255     0628  1903               	skipnz
  2256     0629  2DD6               	goto	l1221
  2257     062A  2E0D               	goto	l1241
  2258     062B                     l89:
  2259     062B  0008               	return
  2260     062C                     __end_of_buttonGoDown:
  2261                           
  2262                           	psect	text9
  2263     045B                     __ptext9:	
  2264 ;; *************** function _MAX7219_init *****************
  2265 ;; Defined at:
  2266 ;;		line 12 in file "MAX7219.c"
  2267 ;; Parameters:    Size  Location     Type
  2268 ;;  noChips         1    wreg     unsigned char 
  2269 ;; Auto vars:     Size  Location     Type
  2270 ;;  noChips         1    7[COMMON] unsigned char 
  2271 ;; Return value:  Size  Location     Type
  2272 ;;                  1    wreg      void 
  2273 ;; Registers used:
  2274 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2275 ;; Tracked objects:
  2276 ;;		On entry : 0/0
  2277 ;;		On exit  : 0/0
  2278 ;;		Unchanged: 0/0
  2279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2280 ;;      Params:         0       0       0       0       0
  2281 ;;      Locals:         1       0       0       0       0
  2282 ;;      Temps:          0       0       0       0       0
  2283 ;;      Totals:         1       0       0       0       0
  2284 ;;Total ram usage:        1 bytes
  2285 ;; Hardware stack levels used: 1
  2286 ;; Hardware stack levels required when called: 3
  2287 ;; This function calls:
  2288 ;;		_MAX7219_config
  2289 ;;		_SPI_init
  2290 ;; This function is called by:
  2291 ;;		_main
  2292 ;; This function uses a non-reentrant model
  2293 ;;
  2294                           
  2295     045B                     _MAX7219_init:	
  2296                           ;psect for function _MAX7219_init
  2297                           
  2298                           
  2299                           ;incstack = 0
  2300                           ; Regs used in _MAX7219_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2301                           ;MAX7219_init@noChips stored from wreg
  2302     045B  00F7               	movwf	MAX7219_init@noChips
  2303     045C                     l1321:
  2304                           
  2305                           ;MAX7219.c: 13:     SPI_init();
  2306     045C  120A  118A  23E8  120A  118A  	fcall	_SPI_init
  2307                           
  2308                           ;MAX7219.c: 14:     while (noChips)
  2309     0461  2C6A               	goto	l1325
  2310     0462                     l1323:
  2311                           
  2312                           ;MAX7219.c: 15:         MAX7219_config(--noChips);
  2313     0462  3001               	movlw	1
  2314     0463  02F7               	subwf	MAX7219_init@noChips,f
  2315     0464  0877               	movf	MAX7219_init@noChips,w
  2316     0465  120A  118A  2470  120A  118A  	fcall	_MAX7219_config
  2317     046A                     l1325:
  2318                           
  2319                           ;MAX7219.c: 14:     while (noChips)
  2320     046A  0877               	movf	MAX7219_init@noChips,w
  2321     046B  1D03               	btfss	3,2
  2322     046C  2C6E               	goto	u661
  2323     046D  2C6F               	goto	u660
  2324     046E                     u661:
  2325     046E  2C62               	goto	l1323
  2326     046F                     u660:
  2327     046F                     l178:
  2328     046F  0008               	return
  2329     0470                     __end_of_MAX7219_init:
  2330                           
  2331                           	psect	text10
  2332     03E8                     __ptext10:	
  2333 ;; *************** function _SPI_init *****************
  2334 ;; Defined at:
  2335 ;;		line 12 in file "Soft_SPI.c"
  2336 ;; Parameters:    Size  Location     Type
  2337 ;;		None
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;		None
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      void 
  2342 ;; Registers used:
  2343 ;;		None
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2349 ;;      Params:         0       0       0       0       0
  2350 ;;      Locals:         0       0       0       0       0
  2351 ;;      Temps:          0       0       0       0       0
  2352 ;;      Totals:         0       0       0       0       0
  2353 ;;Total ram usage:        0 bytes
  2354 ;; Hardware stack levels used: 1
  2355 ;; This function calls:
  2356 ;;		Nothing
  2357 ;; This function is called by:
  2358 ;;		_MAX7219_init
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362     03E8                     _SPI_init:	
  2363                           ;psect for function _SPI_init
  2364                           
  2365     03E8                     l1095:	
  2366                           ;incstack = 0
  2367                           ; Regs used in _SPI_init: []
  2368                           
  2369                           
  2370                           ;Soft_SPI.c: 13:     TRISC2 = 0;
  2371     03E8  1683               	bsf	3,5	;RP0=1, select bank1
  2372     03E9  1303               	bcf	3,6	;RP1=0, select bank1
  2373     03EA  1107               	bcf	7,2	;volatile
  2374                           
  2375                           ;Soft_SPI.c: 14:     TRISC0 = 0;
  2376     03EB  1007               	bcf	7,0	;volatile
  2377                           
  2378                           ;Soft_SPI.c: 15:     TRISC4 = 1;
  2379     03EC  1607               	bsf	7,4	;volatile
  2380                           
  2381                           ;Soft_SPI.c: 16:     TRISC1 = 0;
  2382     03ED  1087               	bcf	7,1	;volatile
  2383                           
  2384                           ;Soft_SPI.c: 17:     TRISC3 = 0;
  2385     03EE  1187               	bcf	7,3	;volatile
  2386     03EF                     l211:
  2387     03EF  0008               	return
  2388     03F0                     __end_of_SPI_init:
  2389                           
  2390                           	psect	text11
  2391     0470                     __ptext11:	
  2392 ;; *************** function _MAX7219_config *****************
  2393 ;; Defined at:
  2394 ;;		line 19 in file "MAX7219.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;  chip            1    wreg     unsigned char 
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;  chip            1    0[COMMON] unsigned char 
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  1    wreg      void 
  2401 ;; Registers used:
  2402 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2408 ;;      Params:         0       0       0       0       0
  2409 ;;      Locals:         0       0       0       0       0
  2410 ;;      Temps:          0       0       0       0       0
  2411 ;;      Totals:         0       0       0       0       0
  2412 ;;Total ram usage:        0 bytes
  2413 ;; Hardware stack levels used: 1
  2414 ;; Hardware stack levels required when called: 2
  2415 ;; This function calls:
  2416 ;;		_MAX7219_write
  2417 ;; This function is called by:
  2418 ;;		_MAX7219_init
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422     0470                     _MAX7219_config:	
  2423                           ;psect for function _MAX7219_config
  2424                           
  2425     0470                     l1097:	
  2426                           ;incstack = 0
  2427                           ; Regs used in _MAX7219_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2428                           
  2429                           
  2430                           ;MAX7219.c: 20:     MAX7219_write(0x09, 0x00);
  2431     0470  01F5               	clrf	MAX7219_write@data
  2432     0471  3009               	movlw	9
  2433     0472  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  2434                           
  2435                           ;MAX7219.c: 21:     MAX7219_write(0x0A, 0x05);
  2436     0477  3005               	movlw	5
  2437     0478  00F5               	movwf	MAX7219_write@data
  2438     0479  300A               	movlw	10
  2439     047A  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  2440                           
  2441                           ;MAX7219.c: 22:     MAX7219_write(0x0B, 0x07);
  2442     047F  3007               	movlw	7
  2443     0480  00F5               	movwf	MAX7219_write@data
  2444     0481  300B               	movlw	11
  2445     0482  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  2446                           
  2447                           ;MAX7219.c: 23:     MAX7219_write(0x0C, 0x01);
  2448     0487  01F5               	clrf	MAX7219_write@data
  2449     0488  0AF5               	incf	MAX7219_write@data,f
  2450     0489  300C               	movlw	12
  2451     048A  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  2452                           
  2453                           ;MAX7219.c: 24:     MAX7219_write(0x0F, 0x00);
  2454     048F  01F5               	clrf	MAX7219_write@data
  2455     0490  300F               	movlw	15
  2456     0491  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  2457     0496                     l181:
  2458     0496  0008               	return
  2459     0497                     __end_of_MAX7219_config:
  2460                           
  2461                           	psect	text12
  2462     0447                     __ptext12:	
  2463 ;; *************** function _MAX7219_write *****************
  2464 ;; Defined at:
  2465 ;;		line 28 in file "MAX7219.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;  regName         1    wreg     unsigned char 
  2468 ;;  data            1    5[COMMON] unsigned char 
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;  regName         1    6[COMMON] unsigned char 
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  1    wreg      void 
  2473 ;; Registers used:
  2474 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2480 ;;      Params:         1       0       0       0       0
  2481 ;;      Locals:         1       0       0       0       0
  2482 ;;      Temps:          0       0       0       0       0
  2483 ;;      Totals:         2       0       0       0       0
  2484 ;;Total ram usage:        2 bytes
  2485 ;; Hardware stack levels used: 1
  2486 ;; Hardware stack levels required when called: 1
  2487 ;; This function calls:
  2488 ;;		_SPI_write
  2489 ;; This function is called by:
  2490 ;;		_initGame
  2491 ;;		_buttonGoUp
  2492 ;;		_buttonGoDown
  2493 ;;		_updateBallPosition
  2494 ;;		_MAX7219_config
  2495 ;;		_MAX7219_displayText
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499     0447                     _MAX7219_write:	
  2500                           ;psect for function _MAX7219_write
  2501                           
  2502                           
  2503                           ;incstack = 0
  2504                           ; Regs used in _MAX7219_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2505                           ;MAX7219_write@regName stored from wreg
  2506     0447  00F6               	movwf	MAX7219_write@regName
  2507     0448                     l1089:
  2508                           
  2509                           ;MAX7219.c: 29:     RC1 = 0;
  2510     0448  1283               	bcf	3,5	;RP0=0, select bank0
  2511     0449  1303               	bcf	3,6	;RP1=0, select bank0
  2512     044A  1087               	bcf	7,1	;volatile
  2513     044B                     l1091:
  2514                           
  2515                           ;MAX7219.c: 31:     SPI_write(regName);
  2516     044B  0876               	movf	MAX7219_write@regName,w
  2517     044C  120A  118A  2497  120A  118A  	fcall	_SPI_write
  2518                           
  2519                           ;MAX7219.c: 32:     SPI_write(data);
  2520     0451  0875               	movf	MAX7219_write@data,w
  2521     0452  120A  118A  2497  120A  118A  	fcall	_SPI_write
  2522     0457                     l1093:
  2523                           
  2524                           ;MAX7219.c: 34:     RC1 = 1;
  2525     0457  1283               	bcf	3,5	;RP0=0, select bank0
  2526     0458  1303               	bcf	3,6	;RP1=0, select bank0
  2527     0459  1487               	bsf	7,1	;volatile
  2528     045A                     l184:
  2529     045A  0008               	return
  2530     045B                     __end_of_MAX7219_write:
  2531                           
  2532                           	psect	text13
  2533     0497                     __ptext13:	
  2534 ;; *************** function _SPI_write *****************
  2535 ;; Defined at:
  2536 ;;		line 21 in file "Soft_SPI.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;  send            1    wreg     unsigned char 
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;  send            1    2[COMMON] unsigned char 
  2541 ;;  Tx              2    3[COMMON] int 
  2542 ;; Return value:  Size  Location     Type
  2543 ;;                  1    wreg      void 
  2544 ;; Registers used:
  2545 ;;		wreg, status,2, status,0, btemp+1
  2546 ;; Tracked objects:
  2547 ;;		On entry : 0/0
  2548 ;;		On exit  : 0/0
  2549 ;;		Unchanged: 0/0
  2550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2551 ;;      Params:         0       0       0       0       0
  2552 ;;      Locals:         3       0       0       0       0
  2553 ;;      Temps:          2       0       0       0       0
  2554 ;;      Totals:         5       0       0       0       0
  2555 ;;Total ram usage:        5 bytes
  2556 ;; Hardware stack levels used: 1
  2557 ;; This function calls:
  2558 ;;		Nothing
  2559 ;; This function is called by:
  2560 ;;		_MAX7219_write
  2561 ;;		_MAX7219_NoOperation
  2562 ;; This function uses a non-reentrant model
  2563 ;;
  2564                           
  2565     0497                     _SPI_write:	
  2566                           ;psect for function _SPI_write
  2567                           
  2568                           
  2569                           ;incstack = 0
  2570                           ; Regs used in _SPI_write: [wreg+status,2+status,0+btemp+1]
  2571                           ;SPI_write@send stored from wreg
  2572     0497  00F2               	movwf	SPI_write@send
  2573     0498                     l1075:
  2574                           
  2575                           ;Soft_SPI.c: 22:     for (int Tx = 0; Tx < 8; Tx++) {
  2576     0498  01F3               	clrf	SPI_write@Tx
  2577     0499  01F4               	clrf	SPI_write@Tx+1
  2578     049A                     l214:
  2579                           
  2580                           ;Soft_SPI.c: 23:         RC2 = 0;
  2581     049A  1283               	bcf	3,5	;RP0=0, select bank0
  2582     049B  1303               	bcf	3,6	;RP1=0, select bank0
  2583     049C  1107               	bcf	7,2	;volatile
  2584     049D                     l1081:
  2585                           
  2586                           ;Soft_SPI.c: 24:         RC0 = ((send << Tx) & 0x80) ? 1 : 0;
  2587     049D  0A73               	incf	SPI_write@Tx,w
  2588     049E  00FF               	movwf	btemp+1
  2589     049F  0872               	movf	SPI_write@send,w
  2590     04A0  00F0               	movwf	??_SPI_write
  2591     04A1  01F1               	clrf	??_SPI_write+1
  2592     04A2  2CA6               	goto	u384
  2593     04A3                     u385:
  2594     04A3  1003               	clrc
  2595     04A4  0DF0               	rlf	??_SPI_write,f
  2596     04A5  0DF1               	rlf	??_SPI_write+1,f
  2597     04A6                     u384:
  2598     04A6  0BFF               	decfsz	btemp+1,f
  2599     04A7  2CA3               	goto	u385
  2600     04A8  1BF0               	btfsc	??_SPI_write,7
  2601     04A9  2CAB               	goto	u391
  2602     04AA  2CAF               	goto	u390
  2603     04AB                     u391:
  2604     04AB  1283               	bcf	3,5	;RP0=0, select bank0
  2605     04AC  1303               	bcf	3,6	;RP1=0, select bank0
  2606     04AD  1407               	bsf	7,0	;volatile
  2607     04AE  2CB2               	goto	u404
  2608     04AF                     u390:
  2609     04AF  1283               	bcf	3,5	;RP0=0, select bank0
  2610     04B0  1303               	bcf	3,6	;RP1=0, select bank0
  2611     04B1  1007               	bcf	7,0	;volatile
  2612     04B2                     u404:
  2613     04B2                     l1083:
  2614                           
  2615                           ;Soft_SPI.c: 25:         RC2 = 1;
  2616     04B2  1507               	bsf	7,2	;volatile
  2617     04B3                     l1085:
  2618                           
  2619                           ;Soft_SPI.c: 26:     }
  2620     04B3  3001               	movlw	1
  2621     04B4  07F3               	addwf	SPI_write@Tx,f
  2622     04B5  1803               	skipnc
  2623     04B6  0AF4               	incf	SPI_write@Tx+1,f
  2624     04B7  3000               	movlw	0
  2625     04B8  07F4               	addwf	SPI_write@Tx+1,f
  2626     04B9                     l1087:
  2627     04B9  0874               	movf	SPI_write@Tx+1,w
  2628     04BA  3A80               	xorlw	128
  2629     04BB  00FF               	movwf	btemp+1
  2630     04BC  3080               	movlw	128
  2631     04BD  027F               	subwf	btemp+1,w
  2632     04BE  1D03               	skipz
  2633     04BF  2CC2               	goto	u415
  2634     04C0  3008               	movlw	8
  2635     04C1  0273               	subwf	SPI_write@Tx,w
  2636     04C2                     u415:
  2637     04C2  1C03               	skipc
  2638     04C3  2CC5               	goto	u411
  2639     04C4  2CC6               	goto	u410
  2640     04C5                     u411:
  2641     04C5  2C9A               	goto	l214
  2642     04C6                     u410:
  2643     04C6                     l216:
  2644     04C6  0008               	return
  2645     04C7                     __end_of_SPI_write:
  2646     007E                     btemp	set	126	;btemp
  2647     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     21      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_buttonGoDown
    _main->_buttonGoUp
    _updateBallPosition->_MAX7219_write
    _initGame->_MAX7219_write
    _buttonGoUp->_MAX7219_write
    _buttonGoDown->_MAX7219_write
    _MAX7219_config->_MAX7219_write
    _MAX7219_write->_SPI_write

Critical Paths under _main in BANK0

    _main->_updateBallPosition

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4   15337
                                              9 COMMON     4     0      4
                                             18 BANK0      3     3      0
                       _MAX7219_init
                       _buttonGoDown
                         _buttonGoUp
                           _initGame
                        _readButton0
                        _readButton1
                        _readButton2
                        _readButton3
                 _updateBallPosition
 ---------------------------------------------------------------------------------
 (1) _updateBallPosition                                  18    18      0    3161
                                              0 BANK0     18    18      0
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _readButton3                                          4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _readButton2                                          4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _readButton1                                          4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _readButton0                                          4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _initGame                                             0     0      0    2946
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _buttonGoUp                                           2     0      2    3120
                                              7 COMMON     2     0      2
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _buttonGoDown                                         2     0      2    3120
                                              7 COMMON     2     0      2
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _MAX7219_init                                         1     1      0    2990
                                              7 COMMON     1     1      0
                     _MAX7219_config
                           _SPI_init
 ---------------------------------------------------------------------------------
 (2) _SPI_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MAX7219_config                                       1     1      0    2946
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (2) _MAX7219_write                                        2     1      1    2946
                                              5 COMMON     2     1      1
                          _SPI_write
 ---------------------------------------------------------------------------------
 (3) _SPI_write                                            5     5      0      90
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MAX7219_init
     _MAX7219_config
       _MAX7219_write
         _SPI_write
     _SPI_init
   _buttonGoDown
     _MAX7219_write
   _buttonGoUp
     _MAX7219_write
   _initGame
     _MAX7219_write
   _readButton0
   _readButton1
   _readButton2
   _readButton3
   _updateBallPosition
     _MAX7219_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2C      12        0.0%
ABS                  0      0      2C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat May 18 10:24:26 2024

                          pc 0002                           l41 0415                           l35 04FC  
                         l44 0424                           l38 0406                           l47 0433  
                         l68 06DB                           l89 062B                           l97 0728  
                         fsr 0004                          l101 0721                          l103 073E  
                        l121 0780                          l113 0751                          l211 03EF  
                        l131 0793                          l115 076A                          l107 073B  
                        l133 07AC                          l125 077D                          l109 0754  
                        l214 049A                          l126 07C6                          l143 07BF  
                        l127 0796                          l119 0767                          l216 04C6  
                        l137 07A9                          l146 07D3                          l147 07E6  
                        l181 0496                          l184 045A                          l178 046F  
                        _RB0 0030                          _RB1 0031                          _RB2 0032  
                        _RC0 0038                          _RB3 0033                          _RC1 0039  
                        _RC2 003A                          _RC4 003C                          u410 04C6  
                        u411 04C5                          u404 04B2                          u420 0632  
                        u500 072C                          u421 0631                          u501 072B  
                        u430 0582                          u510 0732                          u415 04C2  
                        u431 0581                          u511 0731                          u600 079A  
                        u520 0742                          u440 06E9                          u601 0799  
                        u521 0741                          u441 06E8                          u610 07A0  
                        u530 0748                          u450 06EF                          u611 079F  
                        u531 0747                          u451 06EE                          u620 07B0  
                        u540 0758                          u460 0701                          u700 0555  
                        u621 07AF                          u541 0757                          u461 0700  
                        u701 0554                          u390 04AF                          u630 07B6  
                        u550 075E                          u470 0707                          u710 0578  
                        u391 04AB                          u631 07B5                          u551 075D  
                        u471 0706                          u711 0577                          u384 04A6  
                        u640 07CC                          u560 076E                          u480 0712  
                        u385 04A3                          u641 07CB                          u561 076D  
                        u481 0711                          u650 07D3                          u570 0774  
                        u490 0718                          u651 07D2                          u571 0773  
                        u491 0717                          u660 046F                          u580 0784  
                        u661 046E                          u581 0783                          u590 078A  
                        u670 0519                          u591 0789                          u671 0518  
                        u680 052D                          u737 0566                          u681 052C  
                        u690 0541                          u691 0540                          indf 0000  
                       l1101 04CF                         l1111 04F9                         l1103 04D6  
                       l1201 0599                         l1105 04DD                         l1113 03F8  
                       l1121 0416                         l1211 05B1                         l1203 059B  
                       l1107 04E5                         l1221 05D6                         l1213 05BA  
                       l1205 05A4                         l1141 0649                         l1133 0633  
                       l1109 04EF                         l1117 0407                         l1125 0425  
                       l1301 078F                         l1231 05EE                         l1223 05D8  
                       l1215 05BC                         l1207 05A6                         l1151 0661  
                       l1143 064B                         l1135 0635                         l1311 07B6  
                       l1303 079A                         l1081 049D                         l1321 045C  
                       l1241 060D                         l1233 05F7                         l1225 05E1  
                       l1209 05AF                         l1161 0686                         l1153 066A  
                       l1145 0654                         l1137 063E                         l1129 062C  
                       l1313 07BB                         l1305 07A0                         l1083 04B2  
                       l1075 0498                         l1091 044B                         l1323 0462  
                       l1243 060F                         l1235 05F9                         l1227 05E3  
                       l1219 05C5                         l1171 069E                         l1163 0688  
                       l1155 066C                         l1147 0656                         l1139 0640  
                       l1307 07A5                         l1315 07C6                         l1251 06E2  
                       l1331 0502                         l1085 04B3                         l1093 0457  
                       l1325 046A                         l1237 0602                         l1229 05EC  
                       l1181 06BD                         l1173 06A7                         l1165 0691  
                       l1149 065F                         l1317 07CC                         l1309 07B0  
                       l1253 06E9                         l1341 052D                         l1333 0507  
                       l1087 04B9                         l1095 03E8                         l1239 0604  
                       l1247 0618                         l1183 06BF                         l1175 06A9  
                       l1167 0693                         l1159 0675                         l1319 07D5  
                       l1271 071D                         l1255 06EF                         l1263 0708  
                       l1351 055E                         l1343 0536                         l1335 050E  
                       l1327 04FD                         l1089 0448                         l1097 0470  
                       l1193 0583                         l1177 06B2                         l1169 069C  
                       l1281 0748                         l1273 072C                         l1265 070E  
                       l1257 06FA                         l1249 06DC                         l1353 056C  
                       l1345 0541                         l1337 0519                         l1329 0501  
                       l1195 0585                         l1179 06B4                         l1187 06C8  
                       l1099 04C7                         l1291 076E                         l1283 074D  
                       l1275 0732                         l1267 0712                         l1259 0701  
                       l1347 054A                         l1339 0522                         l1355 0571  
                       l1197 058E                         l1189 057C                         l1293 0774  
                       l1285 0758                         l1277 0737                         l1269 0718  
                       l1349 0555                         l1199 0590                         l1295 0779  
                       l1287 075E                         l1279 0742                         l1297 0784  
                       l1289 0763                         l1299 078A         MAX7219_write@regName 0076  
                       _main 04FD                         btemp 007E                         start 0000  
               ?_readButton0 0070                 ?_readButton1 0070                 ?_readButton2 0070  
               ?_readButton3 0070                        ?_main 0079                        _TRISB 0086  
                      _TRISC 0087                        _ballX 0035                        pclath 000A  
           __end_of_SPI_init 03F0                        status 0003                        wtemp0 007E  
       __end_of_MAX7219_init 0470              __initialization 07E7                 __end_of_main 057C  
                     ??_main 0032           _updateBallPosition 06DC                ?_buttonGoDown 0077  
        ?_updateBallPosition 0070                       _TRISC0 0438                       _TRISC1 0439  
                     _TRISC2 043A                       _TRISC3 043B                       _TRISC4 043C  
           __end_of_initGame 04FD         ??_updateBallPosition 0077                 __pdataCOMMON 007D  
         buttonGoDown@player 0077            __end_of_SPI_write 04C7               ??_buttonGoDown 0079  
